[0.049s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.094s] [  1%] Built target mpc_car_control__cpp
[0.099s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.112s] [ 28%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.113s] [ 28%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.113s] [ 44%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.113s] [ 46%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.114s] [ 55%] Built target mpc_car_control__rosidl_typesupport_c
[0.128s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.141s] [ 64%] Built target mpc_car_control
[0.159s] [ 66%] Built target mpc_car_control__py
[0.165s] [ 68%] Built target scenario_generator_node
[0.167s] [ 71%] Built target pid_controller_node
[0.169s] [ 74%] Built target control_allocator_node
[0.170s] [ 76%] Built target vehicle_interface_node
[0.172s] [ 80%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.172s] [ 80%] Built target visualization_node
[0.172s] [ 83%] Built target vehicle_model_node
[0.176s] [ 90%] Built target mpc_car_control__python
[0.188s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[0.188s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.188s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[10.049s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[10.513s] [100%] Built target mpc_controller_node
[10.716s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[10.716s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.717s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[10.717s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[10.717s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[10.717s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[10.717s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.717s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[10.717s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[10.721s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
