[0.040s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.070s] [  1%] Built target mpc_car_control__cpp
[0.072s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.085s] [ 37%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.085s] [ 37%] Built target mpc_car_control__rosidl_typesupport_c
[0.085s] [ 37%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.086s] [ 46%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.086s] [ 55%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.101s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.112s] [ 64%] Built target mpc_car_control
[0.127s] [ 66%] Built target mpc_car_control__py
[0.130s] [ 68%] Built target vehicle_interface_node
[0.131s] [ 70%] [32mBuilding CXX object CMakeFiles/control_allocator_node.dir/src/control_allocator_node.cpp.o[0m
[0.132s] [ 72%] Built target pid_controller_node
[0.133s] [ 75%] Built target scenario_generator_node
[0.133s] [ 80%] Built target visualization_node
[0.133s] [ 80%] Built target vehicle_model_node
[0.143s] [ 88%] Built target mpc_car_control__python
[0.143s] [ 89%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.156s] [ 94%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.156s] [ 94%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.158s] [ 97%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[6.596s] [ 98%] [32m[1mLinking CXX executable control_allocator_node[0m
[6.937s] [ 98%] Built target control_allocator_node
[10.395s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[10.851s] [100%] Built target mpc_controller_node
[11.066s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cExport.cmake
[11.066s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cExport-noconfig.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[11.067s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[11.071s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
