[0.026s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.053s] [  1%] Built target mpc_car_control__cpp
[0.054s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.066s] [ 37%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.066s] [ 37%] Built target mpc_car_control__rosidl_typesupport_c
[0.066s] [ 37%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.066s] [ 46%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.066s] [ 55%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.080s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.090s] [ 64%] Built target mpc_car_control
[0.104s] [ 66%] Built target mpc_car_control__py
[0.108s] [ 71%] Built target vehicle_model_node
[0.108s] [ 71%] Built target scenario_generator_node
[0.110s] [ 72%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.110s] [ 79%] Built target vehicle_interface_node
[0.110s] [ 79%] Built target control_allocator_node
[0.110s] [ 80%] Built target pid_controller_node
[0.111s] [ 83%] Built target visualization_node
[0.120s] [ 90%] Built target mpc_car_control__python
[0.132s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.132s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.132s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[9.236s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[9.644s] [100%] Built target mpc_controller_node
[9.847s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[9.847s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[9.847s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[9.847s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[9.847s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[9.848s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[9.848s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[9.848s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[9.848s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[9.853s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
