[0.029s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.061s] [  1%] Built target mpc_car_control__cpp
[0.062s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.075s] [ 35%] Built target mpc_car_control__rosidl_typesupport_c
[0.076s] [ 36%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.076s] [ 37%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.077s] [ 46%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.077s] [ 55%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.090s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.101s] [ 64%] Built target mpc_car_control
[0.116s] [ 66%] Built target mpc_car_control__py
[0.120s] [ 68%] Built target control_allocator_node
[0.121s] [ 74%] Built target pid_controller_node
[0.121s] [ 74%] Built target vehicle_interface_node
[0.121s] [ 76%] Built target mpc_controller_node
[0.122s] [ 79%] Built target scenario_generator_node
[0.122s] [ 81%] Built target visualization_node
[0.130s] [ 83%] [32mBuilding CXX object CMakeFiles/vehicle_model_node.dir/src/vehicle_model_node.cpp.o[0m
[0.134s] [ 90%] Built target mpc_car_control__python
[0.146s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.146s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.146s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[7.542s] [100%] [32m[1mLinking CXX executable vehicle_model_node[0m
[7.904s] [100%] Built target vehicle_model_node
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[8.106s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[8.110s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
