[0.028s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.059s] [  1%] Built target mpc_car_control__cpp
[0.060s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.072s] [ 27%] Built target mpc_car_control__rosidl_typesupport_c
[0.072s] [ 28%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.072s] [ 37%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.073s] [ 54%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 55%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.086s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.096s] [ 64%] Built target mpc_car_control
[0.108s] [ 66%] Built target mpc_car_control__py
[0.112s] [ 68%] Built target vehicle_interface_node
[0.112s] [ 71%] Built target scenario_generator_node
[0.114s] [ 74%] Built target control_allocator_node
[0.115s] [ 76%] Built target pid_controller_node
[0.115s] [ 79%] Built target vehicle_model_node
[0.119s] [ 81%] Built target visualization_node
[0.123s] [ 89%] Built target mpc_car_control__python
[0.124s] [ 90%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.135s] [ 97%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.135s] [ 97%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.135s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[9.308s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[9.695s] [100%] Built target mpc_controller_node
[9.948s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[9.948s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[9.948s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[9.948s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[9.948s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[9.948s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[9.949s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[9.949s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[9.949s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[9.953s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
