[0.036s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.064s] [  1%] Built target mpc_car_control__cpp
[0.065s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.077s] [ 19%] Built target mpc_car_control__rosidl_typesupport_c
[0.077s] [ 37%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.077s] [ 37%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.078s] [ 46%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.079s] [ 55%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.092s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.101s] [ 64%] Built target mpc_car_control
[0.115s] [ 66%] Built target mpc_car_control__py
[0.119s] [ 68%] Built target vehicle_interface_node
[0.119s] [ 71%] Built target control_allocator_node
[0.120s] [ 74%] Built target pid_controller_node
[0.121s] [ 76%] Built target scenario_generator_node
[0.123s] [ 79%] Built target visualization_node
[0.123s] [ 81%] Built target vehicle_model_node
[0.127s] [ 83%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.132s] [ 90%] Built target mpc_car_control__python
[0.144s] [ 93%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.144s] [ 96%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[0.144s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[9.213s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[9.611s] [100%] Built target mpc_controller_node
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[9.819s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[9.822s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
