[0.029s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.060s] [  1%] Built target mpc_car_control__cpp
[0.061s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.073s] [ 19%] Built target mpc_car_control__rosidl_typesupport_c
[0.074s] [ 28%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.075s] [ 54%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.075s] [ 55%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.075s] [ 55%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.090s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.100s] [ 64%] Built target mpc_car_control
[0.114s] [ 66%] Built target mpc_car_control__py
[0.118s] [ 68%] Built target scenario_generator_node
[0.120s] [ 71%] Built target pid_controller_node
[0.120s] [ 74%] Built target vehicle_model_node
[0.120s] [ 76%] Built target control_allocator_node
[0.121s] [ 79%] Built target vehicle_interface_node
[0.122s] [ 81%] Built target visualization_node
[0.128s] [ 84%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.128s] [ 90%] Built target mpc_car_control__python
[0.140s] [ 98%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[0.140s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.140s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[9.596s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[10.013s] [100%] Built target mpc_controller_node
[10.229s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[10.229s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.230s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[10.230s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[10.230s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[10.230s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[10.230s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.230s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[10.230s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[10.234s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
