[0.028s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.056s] [  1%] Built target mpc_car_control__cpp
[0.057s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.069s] [ 28%] Built target mpc_car_control__rosidl_typesupport_c
[0.069s] [ 28%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.069s] [ 38%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.070s] [ 49%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.070s] [ 55%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.083s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.094s] [ 64%] Built target mpc_car_control
[0.109s] [ 66%] Built target mpc_car_control__py
[0.116s] [ 68%] Built target vehicle_model_node
[0.117s] [ 71%] Built target pid_controller_node
[0.117s] [ 75%] Built target control_allocator_node
[0.117s] [ 79%] Built target visualization_node
[0.117s] [ 80%] Built target vehicle_interface_node
[0.117s] [ 81%] Built target scenario_generator_node
[0.124s] [ 83%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.128s] [ 90%] Built target mpc_car_control__python
[0.140s] [ 96%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[0.140s] [ 96%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[0.141s] [ 98%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[9.470s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[9.874s] [100%] Built target mpc_controller_node
[10.093s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[10.093s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.093s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[10.093s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[10.093s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[10.093s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[10.093s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.093s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[10.094s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[10.097s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
