[0.030s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j12 -l12
[0.059s] [  1%] Built target mpc_car_control__cpp
[0.060s] [ 10%] Built target mpc_car_control__rosidl_generator_c
[0.073s] [ 19%] Built target mpc_car_control__rosidl_typesupport_c
[0.074s] [ 37%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.074s] [ 36%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.076s] [ 54%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.076s] [ 55%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.091s] [ 64%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.102s] [ 64%] Built target mpc_car_control
[0.117s] [ 66%] Built target mpc_car_control__py
[0.123s] [ 68%] Built target control_allocator_node
[0.124s] [ 74%] Built target vehicle_interface_node
[0.124s] [ 74%] Built target pid_controller_node
[0.124s] [ 76%] Built target scenario_generator_node
[0.125s] [ 79%] Built target vehicle_model_node
[0.125s] [ 81%] Built target visualization_node
[0.134s] [ 83%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.134s] [ 90%] Built target mpc_car_control__python
[0.147s] [ 96%] Built target mpc_car_control__rosidl_typesupport_introspection_c__pyext
[0.147s] [ 96%] Built target mpc_car_control__rosidl_typesupport_c__pyext
[0.148s] [ 98%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c__pyext
[9.906s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[10.345s] [100%] Built target mpc_controller_node
[10.585s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport.cmake
[10.585s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.585s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport.cmake
[10.585s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cExport-noconfig.cmake
[10.585s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_generator_cppExport.cmake
[10.585s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport.cmake
[10.586s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.586s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport.cmake
[10.586s] -- Up-to-date: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/cmake/mpc_car_control__rosidl_typesupport_cppExport-noconfig.cmake
[10.590s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
